Deposito,Proveedor,Producto,PorEntregar
I,Barza,CAJA,1
I,Barza,CAJA,18
I,Barza,CAJA,31
I,Barza,CAJA,4
I,Barza,CAJA,5
I,Barza,CAJA,5
I,Barza,CAJA,5
I,Barza,CAJON,5
I,Barza,CAJON,6
I,Barza,CAJON,8
I,Barza,FIGURA,1
I,Barza,FIGURA,1
I,Barza,FIGURA,1
I,Barza,FIGURA,1
I,Barza,FIGURA,1
I,Barza,FIGURA,1
I,Barza,FIGURA,1
I,Barza,FIGURA,4
I,Barza,FIGURA,6
I,Barza,FIGURA,6
I,Melinco,BANCO,64
I,Melinco,BANDEJA,11
I,Melinco,BANDEJA,18
I,Melinco,BANDEJA,23
I,Melinco,BANDEJA,31
I,Melinco,BANDEJA,5
I,Melinco,BANDEJA,7
I,Melinco,BANDEJA,8
I,Pucarel,CAJA,3
I,Pucarel,CAJA,6
I,Pucarel,FIGURA,1
I,Pucarel,FIGURA,1
I,Pucarel,FIGURA,1
I,Pucarel,FIGURA,1
I,Pucarel,FIGURA,2
I,Verillo,ALHAJERO,13
I,Verillo,ALHAJERO,7
I,Verillo,BAUL,23
I,Verillo,BAUL,39
I,Verillo,BAUL,56
I,Verillo,BAUL,64
I,Verillo,CAJA,12
I,Verillo,CAJA,15
I,Verillo,CAJA,31
I,Verillo,CAJA,4
I,Verillo,CAJA,6
I,Verillo,CAJA,8
I,Verillo,CAJA,8
I,Verillo,CAJA,9
I,Verillo,FIGURA,1
I,Verillo,MARCO,12
I,Verillo,MARCO,15
I,Verillo,MARCO,33
II,Barza,CAJA,1
II,Barza,CAJA,2
II,Barza,CAJA,2
II,Barza,CAJA,2
II,Barza,CAJA,5
II,Barza,CAJA,6
II,Barza,CAJA,7
II,Barza,CAJA,7
II,Barza,FIGURA,0
II,Barza,FIGURA,0
II,Barza,FIGURA,1
II,Barza,FIGURA,1
II,Barza,FIGURA,1
II,Barza,FIGURA,1
II,Barza,FIGURA,2
II,Barza,FIGURA,2
II,Barza,FIGURA,5
II,Barza,FIGURA,6
II,Barza,FIGURA,6
II,Barza,MARCO,15
II,Barza,MARCO,26
II,Melinco,BANCO,13
II,Melinco,BANCO,19
II,Melinco,BANDEJA,10
II,Melinco,BANDEJA,12
II,Melinco,BANDEJA,32
II,Melinco,BANDEJA,6
II,Melinco,BANDEJA,7
II,Melinco,BANDEJA,8
